id,timestamp,transactionType,accountId,amount,recipientId,status
854,2025-05-07T06:26:39,withdraw,948,9470.00,null,balance_invalid
855,2025-05-07T06:27:06,transfer,244,3674.00,605,success
856,2025-05-07T09:27:21,withdraw,944,5549.00,null,account_invalid
857,2025-05-08T11:27:33,deposit,825,1610.00,null,success
858,2025-05-09T13:28:01,deposit,193,7210.00,null,success
859,2025-05-09T13:28:10,withdraw,952,1870.00,null,balance_invalid
860,2025-05-10T13:28:31,transfer,596,8038.00,350,balance_invalid
861,2025-05-11T14:28:52,withdraw,45,813.00,null,success
862,2025-05-12T14:28:56,transfer,136,5272.00,68,success
863,2025-05-13T18:29:21,withdraw,230,816.00,null,balance_invalid
864,2025-05-13T22:29:50,deposit,389,7238.39,null,success
865,2025-05-14T23:29:50,withdraw,597,2598.88,null,balance_invalid
866,2025-05-16T03:29:56,transfer,357,6207.00,186,balance_insufficient
867,2025-05-16T07:30:04,account_closure,61,0.00,null,success
868,2025-05-16T09:30:22,transfer,137,7685.00,811,balance_invalid
869,2025-05-16T12:30:34,transfer,788,323.96,654,account_invalid
870,2025-05-17T14:30:49,transfer,558,1729.00,870,success
871,2025-05-17T18:31:07,transfer,235,6312.00,697,balance_invalid
872,2025-05-17T19:31:10,transfer,897,1477.00,459,success
873,2025-05-17T19:31:30,withdraw,483,6099.00,null,balance_invalid
874,2025-05-18T23:31:30,withdraw,874,897.00,null,success
875,2025-05-20T03:31:53,withdraw,107,9943.00,null,success
876,2025-05-20T05:32:15,deposit,860,1300.82,null,account_invalid
877,2025-05-20T07:32:39,transfer,67,7432.00,243,success
878,2025-05-21T11:32:48,deposit,992,7719.00,null,account_invalid
879,2025-05-21T14:32:49,deposit,334,8635.00,null,success
880,2025-05-21T15:33:15,transfer,574,9388.00,12,account_invalid
881,2025-05-22T15:33:24,withdraw,857,1731.00,null,balance_invalid
882,2025-05-23T18:33:42,deposit,286,5298.00,null,success
883,2025-05-23T22:34:03,transfer,259,405.13,319,success
884,2025-05-23T22:34:16,transfer,50,1596.00,644,success
885,2025-05-25T01:34:23,account_creation,300,0.00,null,success
886,2025-05-26T04:34:42,withdraw,859,5166.00,null,balance_invalid
887,2025-05-27T08:35:01,withdraw,865,215.00,null,success
888,2025-05-28T10:35:22,deposit,475,2435.00,null,account_invalid
889,2025-05-28T12:35:23,transfer,968,8105.00,758,success
890,2025-05-29T15:35:47,withdraw,318,4194.00,null,balance_invalid
891,2025-05-29T18:35:53,deposit,613,2590.00,null,balance_insufficient
892,2025-05-30T19:36:01,deposit,750,9540.00,null,account_invalid
893,2025-05-31T23:36:23,withdraw,615,8326.00,null,balance_invalid
894,2025-06-01T00:36:26,withdraw,954,4620.00,null,success
895,2025-06-01T01:36:40,account_creation,416,0.00,null,balance_invalid
896,2025-06-01T02:36:52,deposit,634,4129.00,null,balance_invalid
897,2025-06-02T06:37:07,deposit,395,878.00,null,success
898,2025-06-03T10:37:13,transfer,266,5122.00,732,balance_invalid
899,2025-06-04T13:37:32,withdraw,151,7921.51,null,success
900,2025-06-04T14:37:38,transfer,569,9516.00,180,success
901,2025-06-05T14:37:49,account_creation,47,0.00,null,success
902,2025-06-06T18:38:12,deposit,826,6409.00,null,balance_invalid
903,2025-06-07T18:38:20,withdraw,421,9030.00,null,balance_invalid
904,2025-06-08T21:38:29,transfer,50,9310.00,664,balance_insufficient
905,2025-06-09T01:38:43,transfer,525,1078.55,231,account_invalid
906,2025-06-10T03:38:48,deposit,405,4922.00,null,balance_invalid
907,2025-06-11T04:38:54,deposit,987,678.00,null,balance_invalid
908,2025-06-11T08:39:04,account_closure,361,0.00,null,success
909,2025-06-12T11:39:05,deposit,647,4043.00,null,success
910,2025-06-13T13:39:05,account_creation,71,0.00,null,success
911,2025-06-14T17:39:10,deposit,681,7125.00,null,balance_invalid
912,2025-06-15T17:39:12,withdraw,96,9253.00,null,balance_invalid
913,2025-06-15T19:39:23,deposit,767,3588.00,null,account_invalid
914,2025-06-15T23:39:27,deposit,616,6050.00,null,balance_invalid
915,2025-06-17T01:39:47,transfer,880,3558.00,886,success
916,2025-06-17T05:39:55,transfer,75,676.00,847,success
917,2025-06-17T09:40:19,transfer,462,4986.00,253,balance_insufficient
918,2025-06-17T12:40:31,deposit,722,9975.56,null,success
919,2025-06-17T12:40:45,account_closure,356,0.00,null,success
920,2025-06-17T15:41:02,deposit,482,3712.00,null,balance_invalid
921,2025-06-18T19:41:31,transfer,886,6106.00,143,balance_invalid
922,2025-06-18T20:41:56,deposit,987,5793.84,null,balance_invalid
923,2025-06-19T21:42:15,withdraw,956,1038.00,null,success
924,2025-06-20T23:42:16,withdraw,507,8233.00,null,balance_invalid
925,2025-06-21T00:42:23,withdraw,894,8555.00,null,success
926,2025-06-22T01:42:35,account_closure,428,0.00,null,success
927,2025-06-22T04:42:55,deposit,959,8247.00,null,balance_invalid
928,2025-06-23T04:43:19,deposit,319,5756.00,null,success
929,2025-06-23T07:43:27,deposit,791,2368.95,null,balance_insufficient
930,2025-06-23T09:43:53,withdraw,636,9093.00,null,success
931,2025-06-24T11:43:54,deposit,473,3000.00,null,balance_invalid
932,2025-06-25T12:44:17,deposit,824,9180.00,null,success
933,2025-06-25T13:44:30,withdraw,276,4136.00,null,success
934,2025-06-26T17:44:59,transfer,906,3579.00,581,success
935,2025-06-27T17:44:59,transfer,578,2219.00,583,success
936,2025-06-27T20:45:02,withdraw,217,8972.00,null,balance_insufficient
937,2025-06-27T21:45:30,transfer,373,9356.00,217,balance_invalid
938,2025-06-28T22:45:32,transfer,481,6821.73,212,success
939,2025-06-30T00:45:57,withdraw,544,6858.03,null,success
940,2025-06-30T04:46:15,withdraw,974,9217.00,null,account_invalid
941,2025-06-30T05:46:42,deposit,244,8293.00,null,balance_invalid
942,2025-07-01T09:46:45,withdraw,31,7374.00,null,success
943,2025-07-01T10:46:46,transfer,701,7875.00,422,success
944,2025-07-01T12:47:05,withdraw,881,1339.24,null,success
945,2025-07-01T13:47:29,transfer,611,8037.00,682,success
946,2025-07-01T16:47:35,withdraw,540,5705.00,null,account_invalid
947,2025-07-02T19:47:36,withdraw,304,4736.00,null,success
948,2025-07-02T20:47:49,deposit,878,1952.00,null,balance_invalid
949,2025-07-04T00:48:16,account_creation,801,0.00,null,success
950,2025-07-05T04:48:38,withdraw,292,6790.00,null,success
951,2025-07-05T04:48:50,transfer,267,6122.00,465,balance_invalid
952,2025-07-06T08:49:08,deposit,694,8210.71,null,success
953,2025-07-06T08:49:24,account_closure,568,0.00,null,account_invalid
954,2025-07-07T08:49:38,withdraw,984,1674.00,null,balance_invalid
955,2025-07-08T09:49:53,withdraw,190,9944.95,null,success
956,2025-07-09T13:50:17,withdraw,33,2021.00,null,success
957,2025-07-09T16:50:21,withdraw,198,5002.00,null,balance_invalid
958,2025-07-10T19:50:22,transfer,629,4731.00,238,balance_invalid
959,2025-07-11T23:50:31,withdraw,383,8977.00,null,success
960,2025-07-12T01:50:46,transfer,728,2880.74,74,balance_invalid
961,2025-07-13T01:51:10,transfer,310,4540.00,711,account_invalid
962,2025-07-13T05:51:39,transfer,250,9376.00,375,success
963,2025-07-13T08:52,transfer,651,7777.00,274,account_invalid
964,2025-07-13T10:52,deposit,394,9656.78,null,success
965,2025-07-14T11:52:12,withdraw,236,8954.00,null,balance_invalid
966,2025-07-15T14:52:25,withdraw,389,2919.00,null,success
967,2025-07-16T18:52:29,deposit,178,1135.00,null,success
968,2025-07-16T21:52:44,account_closure,272,0.00,null,success
969,2025-07-17T22:52:59,withdraw,665,9779.98,null,success
970,2025-07-18T22:53:05,transfer,673,9823.14,218,success
971,2025-07-18T22:53:10,transfer,916,6147.00,155,success
972,2025-07-20T02:53:19,transfer,52,7848.00,660,account_invalid
973,2025-07-21T02:53:20,account_closure,611,0.00,null,success
974,2025-07-21T04:53:34,deposit,824,4456.00,null,success
975,2025-07-22T06:54,withdraw,859,8944.00,null,success
976,2025-07-22T06:54:28,transfer,268,9049.77,61,account_invalid
977,2025-07-22T06:54:46,transfer,446,6976.00,244,success
978,2025-07-22T10:54:54,transfer,179,3248.00,904,balance_invalid
979,2025-07-23T11:55,deposit,873,7769.00,null,success
980,2025-07-23T15:55:05,transfer,940,2737.00,666,balance_insufficient
981,2025-07-23T17:55:31,deposit,148,975.00,null,balance_insufficient
982,2025-07-23T17:56,account_closure,824,0.00,null,success
983,2025-07-23T19:56:07,withdraw,17,8452.00,null,account_invalid
984,2025-07-24T23:56:11,withdraw,275,3342.00,null,success
985,2025-07-25T23:56:19,transfer,184,2624.00,360,success
986,2025-07-26T23:56:36,deposit,312,562.00,null,success
987,2025-07-28T01:56:45,withdraw,783,3211.00,null,success
988,2025-07-29T01:57:11,deposit,253,2291.86,null,balance_invalid
989,2025-07-29T02:57:29,transfer,400,562.00,110,success
990,2025-07-30T05:57:43,deposit,894,6533.00,null,success
991,2025-07-31T05:57:48,deposit,538,3450.17,null,success
992,2025-07-31T08:58:03,withdraw,747,4208.00,null,success
993,2025-07-31T12:58:30,deposit,115,7838.00,null,balance_invalid
994,2025-08-01T15:58:49,withdraw,145,7472.00,null,account_invalid
995,2025-08-01T18:59:16,transfer,761,1851.00,46,account_invalid
996,2025-08-02T20:59:36,transfer,60,3411.00,264,success
997,2025-08-03T00:59:40,deposit,297,844.00,null,balance_insufficient
998,2025-08-03T04:59:58,deposit,487,5467.00,null,success
999,2025-08-03T07:00:06,transfer,585,2015.00,182,account_invalid
1000,2025-08-04T09:00:09,withdraw,260,1472.00,null,balance_insufficient
1001,2025-08-12T13:29:41.777689100,change_pin,987,0.00,null,pin_wrong
